# Constructed from biom file
#OTU ID	RL725-mf	RL704-mf	RL703-mf	RL700-mf	RL693-mf	RL691-mf	RL686-mf	RL683-mf	RL682-mf	RL680-mf	RL679-mf	RL668-mf	RL667-mf	RL665-mf	RL663-mf	RL659-mf	RL656-mf	RL654-mf	RL651-mf	RL641-mf	RL628-mf	RL627-mf	RL616-mf	RL613-mf	RL610-mf	RL607-mf	RL606-mf	RL605-mf	RL601-mf	RL591-mf	RL585-mf	RL573-mf	RL569-mf	RL568-mf	RL528-mf	RL518-mf	RL516-mf	RL514-mf	RL511-mf	RL509-mf	taxonomy
Blautia_sp_CAG_257	0.0	251.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	54.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20400.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Blautia; Blautia_sp_CAG_257
Blautia_wexlerae	475.0	430.0	174.0	1055.0	4212.0	3045.0	530.0	715.0	864.0	407.0	376.0	1163.0	290.0	3437.0	205.0	4734.0	762.0	313.0	669.0	6445.0	0.0	2020.0	705.0	573.0	522.0	0.0	2965.0	0.0	640.0	0.0	1225.0	92.0	0.0	216.0	595.0	25.0	747.0	493.0	44.0	7.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Blautia; Blautia_wexlerae
Ruminococcus_gnavus	0.0	412.0	258.0	0.0	477.0	0.0	120.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	562.0	4696.0	0.0	0.0	0.0	1108.0	3285.0	173.0	0.0	0.0	0.0	0.0	1187.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	194.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Blautia; Ruminococcus_gnavus
Ruminococcus_torques	21393.0	2917.0	4388.0	8140.0	7877.0	14910.0	18857.0	7954.0	1147.0	670.0	681.0	3555.0	6005.0	5230.0	0.0	7170.0	1844.0	18701.0	44374.0	1996.0	22.0	0.0	5414.0	0.0	755.0	13188.0	0.0	1865.0	129.0	0.0	2100.0	660.0	0.0	2970.0	266.0	3085.0	426.0	660.0	2288.0	276.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Blautia; Ruminococcus_torques
Butyrivibrio_crossotus	32034.0	0.0	0.0	8459.0	0.0	0.0	0.0	0.0	11923.0	450.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	830.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8907.0	0.0	0.0	439.0	0.0	0.0	0.0	1362.0	0.0	667.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Butyrivibrio; Butyrivibrio_crossotus
Butyrivibrio_sp_CAG_318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	354.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Butyrivibrio; Butyrivibrio_sp_CAG_318
Coprococcus_catus	3549.0	1468.0	1868.0	1008.0	1086.0	660.0	353.0	0.0	608.0	366.0	723.0	82.0	664.0	367.0	271.0	695.0	92.0	529.0	459.0	0.0	0.0	0.0	496.0	1004.0	1195.0	333.0	57.0	0.0	257.0	0.0	273.0	105.0	0.0	680.0	0.0	914.0	1020.0	182.0	501.0	100.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Coprococcus; Coprococcus_catus
Coprococcus_comes	16394.0	7081.0	2197.0	4535.0	3655.0	9566.0	2735.0	13759.0	7765.0	3127.0	2070.0	1620.0	732.0	2523.0	8503.0	9395.0	1986.0	3687.0	19568.0	0.0	1186.0	4135.0	907.0	1621.0	1370.0	16809.0	1487.0	214.0	3800.0	12046.0	598.0	4929.0	6082.0	364.0	871.0	283.0	1231.0	1029.0	50.0	164.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Coprococcus; Coprococcus_comes
Coprococcus_eutactus	7048.0	0.0	0.0	0.0	6470.0	312.0	0.0	0.0	7529.0	1606.0	0.0	0.0	0.0	5686.0	0.0	30914.0	3296.0	10763.0	755.0	0.0	0.0	0.0	5172.0	0.0	1161.0	0.0	0.0	1879.0	0.0	0.0	197.0	0.0	0.0	3505.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Coprococcus; Coprococcus_eutactus
Dorea_formicigenerans	17005.0	0.0	928.0	2383.0	2245.0	4249.0	3739.0	4613.0	1241.0	1494.0	507.0	1945.0	501.0	2108.0	69.0	7751.0	1668.0	3461.0	6565.0	241.0	2346.0	417.0	753.0	452.0	237.0	4695.0	160.0	665.0	1090.0	284.0	447.0	1267.0	1474.0	94.0	141.0	1559.0	344.0	1185.0	758.0	131.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Dorea; Dorea_formicigenerans
Dorea_longicatena	32201.0	2628.0	3211.0	5442.0	1601.0	8338.0	7192.0	13195.0	3107.0	2384.0	1631.0	1752.0	3072.0	2545.0	0.0	9189.0	4350.0	3049.0	7624.0	1679.0	1254.0	2206.0	1270.0	1526.0	488.0	8180.0	1000.0	168.0	784.0	4954.0	1898.0	2342.0	3706.0	730.0	468.0	1911.0	1453.0	1991.0	370.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Dorea; Dorea_longicatena
Eisenbergiella_massiliensis	0.0	160.0	172.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	353.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	283.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Eisenbergiella; Eisenbergiella_massiliensis
Eisenbergiella_tayi	46.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	162.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Eisenbergiella; Eisenbergiella_tayi
Fusicatenibacter_saccharivorans	20984.0	941.0	742.0	2345.0	3699.0	7075.0	3681.0	2508.0	930.0	2343.0	2187.0	3436.0	1460.0	3552.0	0.0	4943.0	3168.0	241.0	1916.0	718.0	25441.0	7069.0	170.0	1167.0	202.0	2637.0	586.0	21.0	890.0	5148.0	1221.0	3216.0	2627.0	1327.0	606.0	82.0	336.0	24.0	653.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Fusicatenibacter; Fusicatenibacter_saccharivorans
Clostridium_bolteae	0.0	1474.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	129.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lachnoclostridium; Clostridium_bolteae
Clostridium_citroniae	238.0	190.0	186.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lachnoclostridium; Clostridium_citroniae
Clostridium_clostridioforme	0.0	775.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lachnoclostridium; Clostridium_clostridioforme
Clostridium_lavalense	0.0	82.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lachnoclostridium; Clostridium_lavalense
Clostridium_saccharolyticum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4379.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lachnoclostridium; Clostridium_saccharolyticum
Clostridium_symbiosum	113.0	1447.0	264.0	0.0	0.0	0.0	0.0	546.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	170.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lachnoclostridium; Clostridium_symbiosum
Eubacterium_rectale	479.0	0.0	1145.0	18251.0	0.0	11611.0	323.0	19019.0	1272.0	47784.0	7043.0	30248.0	0.0	16709.0	6476.0	17097.0	16487.0	2199.0	0.0	8025.0	0.0	3526.0	3432.0	5426.0	6474.0	11359.0	291.0	0.0	1605.0	0.0	6963.0	13698.0	1714.0	2580.0	2236.0	0.0	5513.0	74.0	3296.0	885.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lachnospiraceae_unclassified; Eubacterium_rectale
Lachnospiraceae_bacterium_oral_taxon_096	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lachnospiraceae_unclassified; Lachnospiraceae_bacterium_oral_taxon_096
Lachnospira_pectinoschiza	1407.0	0.0	0.0	7903.0	0.0	5580.0	0.0	5394.0	0.0	1598.0	682.0	3435.0	278.0	140.0	0.0	0.0	369.0	2125.0	8152.0	1737.0	0.0	0.0	837.0	519.0	2676.0	0.0	97.0	0.0	78.0	1787.0	2124.0	0.0	952.0	378.0	0.0	0.0	1193.0	0.0	734.0	25.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lachnospira; Lachnospira_pectinoschiza
Roseburia_faecis	2025.0	0.0	0.0	9080.0	0.0	33589.0	0.0	15165.0	30581.0	5086.0	2870.0	908.0	5816.0	0.0	0.0	4335.0	4946.0	6097.0	0.0	0.0	0.0	9960.0	3190.0	2455.0	1718.0	243.0	4449.0	0.0	2187.0	0.0	6108.0	16855.0	18965.0	563.0	1619.0	874.0	852.0	1906.0	876.0	549.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Roseburia; Roseburia_faecis
Roseburia_hominis	2353.0	2005.0	93.0	2031.0	491.0	1016.0	10.0	4675.0	1957.0	734.0	1325.0	0.0	2148.0	89.0	0.0	0.0	0.0	836.0	5128.0	0.0	0.0	0.0	195.0	2909.0	369.0	1876.0	254.0	255.0	168.0	0.0	352.0	359.0	20626.0	7163.0	153.0	0.0	515.0	378.0	1142.0	379.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Roseburia; Roseburia_hominis
Roseburia_intestinalis	198.0	0.0	1075.0	6397.0	6540.0	970.0	282.0	10704.0	5552.0	7889.0	2756.0	1796.0	2360.0	0.0	288.0	7425.0	1462.0	432.0	7607.0	46.0	0.0	7487.0	132.0	1845.0	1315.0	0.0	670.0	0.0	5300.0	0.0	676.0	609.0	2636.0	586.0	1007.0	586.0	728.0	0.0	1242.0	250.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Roseburia; Roseburia_intestinalis
Roseburia_inulinivorans	14237.0	1538.0	1311.0	5267.0	213.0	2159.0	28448.0	3898.0	3369.0	41147.0	319.0	2974.0	3503.0	3634.0	1364.0	34957.0	4065.0	3169.0	1496.0	208.0	11638.0	19271.0	223.0	142.0	188.0	311.0	777.0	157.0	73.0	0.0	3258.0	3606.0	3070.0	3854.0	577.0	1226.0	1343.0	997.0	3494.0	222.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Roseburia; Roseburia_inulinivorans
Roseburia_sp_CAG_182	1086.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	907.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	416.0	0.0	0.0	0.0	0.0	0.0	78.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1351.0	0.0	0.0	0.0	2519.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Roseburia; Roseburia_sp_CAG_182
Roseburia_sp_CAG_303	0.0	0.0	0.0	0.0	166.0	0.0	0.0	0.0	139.0	0.0	0.0	4659.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1659.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Roseburia; Roseburia_sp_CAG_303
Roseburia_sp_CAG_309	78.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Roseburia; Roseburia_sp_CAG_309
Roseburia_sp_CAG_471	3867.0	0.0	425.0	1311.0	748.0	156.0	10714.0	16.0	0.0	328.0	0.0	1012.0	55.0	174.0	306.0	11.0	0.0	0.0	0.0	0.0	2469.0	0.0	98.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	743.0	1407.0	0.0	256.0	0.0	0.0	198.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Roseburia; Roseburia_sp_CAG_471
Sellimonas_intestinalis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	51.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	203.0	0.0	0.0	0.0	0.0	125.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Sellimonas; Sellimonas_intestinalis
Oscillibacter_sp_57_20	1304.0	0.0	0.0	150.0	34.0	1456.0	0.0	0.0	782.0	859.0	424.0	191.0	3637.0	401.0	300.0	1804.0	0.0	112.0	1576.0	0.0	0.0	0.0	2301.0	3329.0	290.0	0.0	90.0	610.0	147.0	0.0	25.0	119.0	112.0	748.0	128.0	212.0	174.0	151.0	0.0	452.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Oscillospiraceae; Oscillibacter; Oscillibacter_sp_57_20
Oscillibacter_sp_CAG_241	3637.0	0.0	0.0	0.0	0.0	328.0	0.0	0.0	511.0	125.0	0.0	0.0	258.0	659.0	95.0	410.0	0.0	0.0	71.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	57.0	0.0	0.0	0.0	0.0	558.0	128.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Oscillospiraceae; Oscillibacter; Oscillibacter_sp_CAG_241
Intestinibacter_bartlettii	1676.0	0.0	423.0	1019.0	0.0	0.0	0.0	0.0	0.0	0.0	2968.0	290.0	0.0	87.0	123.0	0.0	0.0	26.0	0.0	0.0	0.0	347.0	39.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1135.0	1664.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Peptostreptococcaceae; Intestinibacter; Intestinibacter_bartlettii
Peptostreptococcus_anaerobius	109.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Peptostreptococcaceae; Peptostreptococcus; Peptostreptococcus_anaerobius
Peptostreptococcus_stomatis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Peptostreptococcaceae; Peptostreptococcus; Peptostreptococcus_stomatis
Romboutsia_ilealis	47.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Peptostreptococcaceae; Romboutsia; Romboutsia_ilealis
Agathobaculum_butyriciproducens	80.0	0.0	687.0	212.0	0.0	358.0	651.0	1959.0	66.0	175.0	0.0	31.0	34.0	133.0	0.0	8.0	269.0	0.0	79.0	0.0	440.0	1045.0	728.0	828.0	107.0	0.0	98.0	38.0	631.0	89.0	0.0	1081.0	0.0	0.0	0.0	900.0	15.0	0.0	246.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Agathobaculum; Agathobaculum_butyriciproducens
Anaerotruncus_colihominis	0.0	223.0	149.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Anaerotruncus; Anaerotruncus_colihominis
Anaerotruncus_sp_CAG_528	0.0	0.0	0.0	0.0	0.0	0.0	0.0	187.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Anaerotruncus; Anaerotruncus_sp_CAG_528
Faecalibacterium_prausnitzii	25791.0	0.0	1181.0	5447.0	6984.0	25082.0	10259.0	6391.0	9844.0	7909.0	5105.0	6573.0	2549.0	3800.0	2970.0	4692.0	14823.0	1222.0	19486.0	271.0	1418.0	38693.0	5302.0	7521.0	5666.0	1264.0	2720.0	976.0	6236.0	0.0	7997.0	5823.0	5565.0	1347.0	1338.0	2486.0	1956.0	2177.0	5681.0	2614.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium; Faecalibacterium_prausnitzii
Flavonifractor_plautii	0.0	1681.0	241.0	0.0	0.0	429.0	0.0	449.0	0.0	0.0	18.0	7.0	197.0	0.0	22.0	116.0	0.0	0.0	193.0	51.0	0.0	107.0	0.0	0.0	0.0	0.0	277.0	615.0	0.0	547.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Flavonifractor; Flavonifractor_plautii
Gemmiger_formicilis	532.0	0.0	0.0	0.0	0.0	1437.0	0.0	560.0	0.0	170.0	51.0	23.0	76.0	0.0	0.0	127.0	0.0	0.0	34.0	0.0	93.0	218.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	96.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Gemmiger; Gemmiger_formicilis
Clostridium_leptum	131.0	0.0	0.0	0.0	0.0	0.0	0.0	122.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcaceae_unclassified; Clostridium_leptum
Eubacterium_siraeum	0.0	0.0	748.0	0.0	0.0	0.0	0.0	0.0	1349.0	3891.0	1118.0	0.0	6598.0	0.0	0.0	0.0	0.0	66.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	634.0	0.0	0.0	57.0	0.0	331.0	0.0	0.0	2731.0	0.0	0.0	19332.0	748.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcaceae_unclassified; Eubacterium_siraeum
Ruminococcaceae_bacterium_D16	0.0	0.0	0.0	0.0	0.0	52.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcaceae_unclassified; Ruminococcaceae_bacterium_D16
Ruminococcus_bicirculans	1378.0	0.0	0.0	0.0	0.0	0.0	0.0	11303.0	0.0	3108.0	0.0	0.0	479.0	1896.0	0.0	0.0	0.0	473.0	0.0	0.0	0.0	1293.0	0.0	0.0	259.0	0.0	0.0	304.0	0.0	0.0	1005.0	0.0	1318.0	0.0	0.0	0.0	0.0	209.0	0.0	244.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus; Ruminococcus_bicirculans
Ruminococcus_bromii	15080.0	876.0	0.0	0.0	0.0	5863.0	0.0	14706.0	0.0	1206.0	15690.0	0.0	0.0	289.0	1637.0	6528.0	776.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	247.0	0.0	975.0	56.0	0.0	2234.0	0.0	0.0	0.0	0.0	0.0	545.0	0.0	3945.0	278.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus; Ruminococcus_bromii
Ruminococcus_callidus	517.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54.0	114.0	0.0	0.0	0.0	0.0	0.0	48.0	0.0	47.0	0.0	0.0	0.0	0.0	346.0	0.0	0.0	0.0	198.0	0.0	70.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	932.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus; Ruminococcus_callidus
Ruminococcus_champanellensis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	138.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus; Ruminococcus_champanellensis
Ruminococcus_lactaris	11651.0	0.0	0.0	3372.0	3998.0	4138.0	0.0	0.0	0.0	0.0	3359.0	0.0	1075.0	4406.0	0.0	24630.0	0.0	0.0	2776.0	1397.0	0.0	3869.0	0.0	0.0	856.0	0.0	837.0	0.0	1180.0	0.0	6006.0	2390.0	0.0	1747.0	0.0	0.0	121.0	661.0	0.0	6.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus; Ruminococcus_lactaris
Ruminococcus_obeum_CAG_39	0.0	0.0	0.0	0.0	0.0	0.0	147.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus; Ruminococcus_obeum_CAG_39
Ruminococcus_sp_CAG_330	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4215.0	0.0	1379.0	0.0	0.0	0.0	247.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus; Ruminococcus_sp_CAG_330
Ruminococcus_sp_CAG_403	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	898.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16616.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus; Ruminococcus_sp_CAG_403
Ruminococcus_sp_CAG_488	258.0	0.0	0.0	408.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	520.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus; Ruminococcus_sp_CAG_488
Ruthenibacterium_lactatiformans	283.0	0.0	180.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	115.0	113.0	0.0	54.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruthenibacterium; Ruthenibacterium_lactatiformans
