"OTU"	"RL725.mf"	"RL700.mf"	"RL693.mf"	"RL691.mf"	"RL686.mf"	"RL682.mf"	"RL680.mf"	"RL679.mf"	"RL668.mf"	"RL667.mf"	"RL665.mf"	"RL663.mf"	"RL659.mf"	"RL656.mf"	"RL654.mf"	"RL627.mf"	"RL616.mf"	"RL613.mf"	"RL606.mf"	"RL601.mf"	"RL585.mf"	"RL573.mf"	"RL568.mf"	"RL528.mf"	"RL518.mf"	"RL516.mf"	"RL511.mf"	"RL509.mf"
"110"	"Eubacterium_hallii"	0.00602899959019604	0.094722429673886	0.015339579951169	0.0173330583658846	0.0288689088590981	0.0314706805461108	0.0192546434991013	0.0216713926834791	0.0369436329602682	0.103075701612068	0.0355107865706934	0	0.0235819333340453	0.0420764365903108	0.0232256792349188	0.0668309228209395	0.0562166223323248	0.0503400118661859	0.0118458758464599	0.0347324024405225	0.0267171612367711	0.0952336185014572	0.0471375233354076	0.0279312461632904	0.0273125637793385	0.0657610002404424	0.0208309202847546	0.138748668549993
"111"	"Eubacterium_ramulus"	0.000240660499552167	0.00293395924463886	0.0147132137698296	0.0030408164915771	0.00175445186636999	0.000863106135899984	0.00176872378669862	0	0.00286651890257752	0.000138078635783078	0.00175001822935656	0	0.00298690248600001	0.0055602626562169	0.00066198115466415	0.00297580954818892	0	0.00328602072018621	0	9.00864010482781e-05	0.00382414845996502	0.00796747203158785	0	0	0.0117053844768594	0	0	0
"112"	"Eubacterium_rectale"	0.000543756506063623	0.108177151866472	0	0.0234753459333123	0.000713712786948999	0.00831720458230894	0.229042540443379	0.0759361286914145	0.236902906462199	0	0.174053896394754	0.0786027260920754	0.0608665933291324	0.124723878112991	0.0154861336075156	0.0225649558428261	0.0348447621174894	0.0825460575357887	0.00531147900049282	0.013144424880226	0.0516037707882489	0.107314092319263	0.0445965567309687	0.0762567355569197	0	0.132555902861265	0.029366429965163	0.0409855045616635
"113"	"Eubacterium_siraeum"	0	0	0	0	0	0.00882068316158393	0.0186506890353505	0.0120540383184724	0	0.0759202365747293	0	0	0	0	0.000464795278806744	0	0	0	0	0	0.000422435004298461	0	0	0	0.0819677051443664	0	0.172242665074797	0.0346408558329088
"114"	"Eubacterium_sp_CAG_180"	0.0763086766056426	0.0099695342413789	0	0.000165789197014177	0	0.00744755976356123	0.00354224086279209	0	0	0	0	0	0.0136884863631347	0	0.00108452231721574	0	0.0212500253822568	0.0104817975750384	0	0	0	0	0.00777846919726198	0	0.0394081277387598	0	0	0
"115"	"Eubacterium_sp_CAG_251"	0.00425015523737412	0	0	0.00356042409685324	0	0	0	0	0	0	0	0.0134605347801284	0.00027412573471037	0	0	0	0	0	0	0	0.00555094417929031	0	0.00354352485653046	0.00586590273514767	0	0	0.0104154601423773	0
"116"	"Eubacterium_sp_CAG_274"	0	0	0	0	0	0	0	0	0.00127661907409873	0	0	0	0	0	0	0.00465890183028286	0	0	0	0	0	0	0	0	0	0	0	0
"117"	"Eubacterium_sp_CAG_38"	3.63261131399498e-05	0.00366300366300366	0	0	0	0.00239315792226814	0.00102097064110246	0	0	0	0	0.0329898408768161	0	0	0.0014295975999662	0.0131895558684244	0	0.0221654268023672	0	0	0	0.00448904766381499	0.00015556938394524	0	0	0.00365472469343592	0	0
"118"	"Eubacterium_sp_OM08_24"	0	0	0	0	0	0	0.000426602756141402	0	0	0	0	0	0	0	0	0.000243184436196083	0	0	0	0	0	0	0	0	0	0	0	0
"119"	"Eubacterium_sulci"	6.92466531730292e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000126762348765476	0	0	0	0	0	0	0	0	0	0	0	0	0
"120"	"Eubacterium_ventriosum"	0.00198544912130538	0.000847588226229003	0	0.00345731130358833	0	0	0	0.00288951902446388	0.00153507569646228	0	0.00388545714017854	0	0.0101640126311442	0.00672527006990045	0	0.000166389351081531	0	0	0	0	0	0.000219360095264956	0.00148655189103229	0	0	0	0	0
"121"	"Faecalibacterium_prausnitzii"	0.0292777119997639	0.0322854060718138	0.0892763553158036	0.0507112760915803	0.0226686671247981	0.0643667939530261	0.0379101258238466	0.0550410247010749	0.0514798599635028	0.0293302035509223	0.0395837456640173	0.0360485016203619	0.0167038694449488	0.112135746058644	0.00860575501063395	0.247619352361449	0.0538306901943266	0.114417415909817	0.049646814025225	0.0510707997215511	0.0592668899890315	0.0456190655259942	0.0232835511304709	0.0456312666257418	0.0746143225883907	0.0470305361865833	0.0506161069878917	0.121057750196823
"122"	"Faecalitalea_cylindroides"	0.00357244618910693	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"123"	"Finegoldia_magna"	4.65428324605606e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"124"	"Firmicutes_bacterium_CAG_110"	0.000590299338524184	0.00479509702810674	0	0	0	0.0019027567086886	0.00115038945476333	0	0	0.00126572082801155	0.00140626464859009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"125"	"Firmicutes_bacterium_CAG_170"	0.000917234356783731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"126"	"Firmicutes_bacterium_CAG_238"	0	0	0	0	0	0	0	0	0	0	0.00596881217512682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"127"	"Firmicutes_bacterium_CAG_555"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00391921134888194	0	0
"128"	"Firmicutes_bacterium_CAG_83"	0.00153477828016288	0	0	0.000125352807498524	0	0	0	0.00281404651263086	0.00289001495915602	0.0179272095458364	0	0.00475791671218245	0	0.000295034345023754	0	0	0.0113103336243832	0	0	0.000630604807337947	0	0	0.000795132406831224	0.0122433667553373	0	0	0.0016661172340672	0
"129"	"Firmicutes_bacterium_CAG_95"	0	0.00119136526903517	0	0	0	4.57707799340901e-05	2.87597363690833e-05	0.00246902931567995	0.000360272867537065	0	0	0	0.000430769011687725	0	0	0	0	0	0	0	0	0	0	0	0	0.00137052176003847	0	0
"130"	"Flavonifractor_plautii"	0	0	0	0.000867360555110755	0	0	0	0.000194072173284887	5.48241320165099e-05	0.00226679093743887	0	0.000267025937928607	0.000412968639303934	0	0	0.000684756175604761	0	0	0.00505594392830416	0	0	0	0	0	0	0	0.000347478995340218	0
"131"	"Fretibacterium_fastidiosum"	3.1785348997456e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"132"	"Fusicatenibacter_saccharivorans"	0.0238208486915221	0.013899261472077	0.0472842551994785	0.0143043727911622	0.00813367420668504	0.00608097504838625	0.011230677052127	0.0235797690541138	0.0269108168012469	0.0167995673536079	0.0370003854206815	0	0.0175974481386151	0.0239658667957757	0.00169720700291553	0.0452387047228977	0.00172599346153065	0.0177536397243394	0.010695968021611	0.00728880881208796	0.00904900246049862	0.0251950737990035	0.0229378413883703	0.0206670759156947	0.00246113212077556	0.00807886511180572	0.00581804574249133	0
"133"	"Fusobacterium_mortiferum"	0	0	0	0	0.0890174406657195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"134"	"Fusobacterium_varium"	0	0	0	0	0	0	0	0	0	0	0	0.00137154231754239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"135"	"Gardnerella_vaginalis"	1.24871013918577e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"136"	"Gemella_haemolysans"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000345075282750461	0	0	0	0	0	0	0	0	0	0	0	0	0
"137"	"Gemella_sanguinis"	0	0.00152921512144813	0.0140868475884902	0.000331578394028354	0	0.000523094627818172	0.00355662073097663	0.00504587650540707	0.000227128546925541	0.0133706145649948	0.006364649631767	0.00854483001371542	0.00180139768523958	0.00061276363966472	0.00842265384019493	0.000639959042621272	0.00145186508822872	0.00290569424794243	0	0	0.000489135268135061	0	0.0304224573048468	0	0	0.00656407790334215	0.00556857364327272	0
"138"	"Gemmiger_formicilis"	0.000603921630951665	0	0	0.00290535458669966	0	0	0.000814859197124026	0.000549871157640514	0.000180136433768533	0.000874498026626164	0	0	0.000452129458548273	0	0	0.00139511071291437	0	0	0	0.000262069530322264	0	0.000752091755194134	0	0	0	0	0	0
"139"	"Gordonibacter_pamelaeae"	0.00062208468752164	0	0.000792544964143732	6.06545842734794e-06	0	0	0	0	0	0	0	0	0	0.000219384512966381	0	0.0003519774734417	0	0	0	0	0	0	0	0	0.0012605798667387	0	0	0
"140"	"Haemophilus_parainfluenzae"	2.49742027837155e-05	0	0	0	0	0	8.62792091072498e-05	0	0	0	0	0	0	0	0	0.00014079098937668	0	0	0	0	0	0	0	0	0	0	0	0
"141"	"Haemophilus_sp_HMSC71H05"	0.000136222924274812	0	0	0	0	0	0.000244457759137208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"142"	"Hafnia_paralvei"	0	0	0	0.000115243710119611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"143"	"Holdemanella_biformis"	0	0	0	0	0.000528103269600034	0	0.00124146195326543	0.000916451929400856	0	0	0	0	0	0	0.0045845716136847	0	0	0	0	0.00539699439007412	0.000748525183055169	9.40114693992667e-05	0	0	0.0058827060447806	0	0.00082860375811898	0
"144"	"Holdemania_filiformis"	7.60577993867698e-05	0	0	8.49164179828711e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"145"	"Hungatella_hathewayi"	0.000129411778061071	0	0	0	0	0	0	0	0.000548241320165099	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"146"	"Intestinibacter_bartlettii"	0.00190258017570487	0.0060398070106808	0	0	0	0	0	0.032000345017197	0.00227128546925541	0	0.000906259440202502	0.00149291774387358	0	0	0.00018310117043902	0.00222065787789581	0.000395963205880561	0	0	0	0	0	0	0	0	0	0.0148257704678493	0
"147"	"Klebsiella_pneumoniae"	0.00208648112347586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"148"	"Klebsiella_quasipneumoniae"	0.000229308589195933	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"149"	"Klebsiella_variicola"	0.000407533581788811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"150"	"Lachnospira_pectinoschiza"	0.00159721378712217	0.0468425856775371	0	0.0112817526748672	0	0	0.00765967645296585	0.00735317901001628	0.0269029847823874	0.00319882172897465	0.0014583485244638	0	0	0.00279147880291706	0.0149649995070353	0	0.00849797957235974	0.00789557756378075	0.00177049300016427	0.000638794480160518	0.0157412622654374	0	0.00653391412570006	0	0	0.0286847799951912	0.00653973288665948	0.00115778261473626
"151"	"Lactobacillus_delbrueckii"	0	0	0	0	0	0	0.00212822049131216	0	0	0	0	0	0	0	0	0.00913861512863177	0	0	0	0	0	0	0	0	0	0	0	0
"152"	"Lactobacillus_iners"	6.92466531730292e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"153"	"Lactobacillus_rogosae"	0.00158813225883718	0.0123700463506289	0	0.000345731130358833	0	0	0.00164889155182744	0.000355798984355626	0	0	0	0	0	0	0.00321131283539205	0	0	0	0	0	0	0	0	0	0	0	0	0
"154"	"Lactobacillus_ruminis"	0	0.0014521616463364	0	0	0	0.00919338808390438	0	0	0	0	0	0	0	0.0100765576300421	0	0	0	0	0	0.040121207157774	0	0	0	0	0	0	0	0
"155"	"Lactobacillus_salivarius"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00022112116620941	0	0	0	0	0	0	0	0
"156"	"Lactococcus_garvieae"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00305361865833133	0	0
"157"	"Lactococcus_lactis"	0	0	0.00640427462961306	0	0	0	0.00115997603355303	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00098568167669641	0	0	0	0	0	0	0
"158"	"Lactococcus_petauri"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0233950468862707	0	0
"159"	"Lawsonibacter_asaccharolyticus"	0.000127141395989824	0	0	0	0	0	0	0	0	0	0	0	7.47615640119191e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"160"	"Mageeibacillus_indolicus"	8.51393276717572e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"161"	"Megamonas_funiformis"	0	0.00032599547162654	0	0	0.0110570241049312	0	0	0	0	0	0	0	0	0	0	0	0.00357382175563994	0	0	0.00553621882805782	0	0	0	0	0	0	0	0
"162"	"Megamonas_hypermegale"	0	0.00127434593454011	0	0	0.00105841617631136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000632589965875781	0
"163"	"Megasphaera_elsdenii"	0	0	0	0	0	0	0.00402156980227681	0	0	0	0	0	0	0.0049701939661694	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"164"	"Methanobrevibacter_smithii"	0.00670670863846322	0.0186113778346788	0.0103542164670391	0	0	0	0.0055122828040743	0	0	0	0.0388858217273097	0	0	0	0	0	0	0	0	0	0.00212699730234488	0	0	0	0	0.00764606876653042	0	0.0269994905756495
"165"	"Methanosphaera_stadtmanae"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00985813897571532	0	0
"166"	"Mitsuokella_jalaludinii"	0	0	0	0	0	0	0.000153385260635111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"167"	"Odoribacter_splanchnicus"	0.0103949443132037	0.00213378854155553	0.0113129402139871	0.0139869471334643	0.000176770968903777	0.00521133022963854	0.00306770521270222	0.0066200174664956	0.00932010244280668	0.00505137675906429	0.0139897290596777	0.00199055699183143	0.0191532006849583	0	0.000915505852195101	0	0.0243162020021524	0.00486817884472031	0.00417982368080019	0	0.0019861856342454	0	0.00867731452672336	0.0191323920605689	0	0	0	0.00152827305145186
"168"	"Olsenella_scatoligenes"	7.94633724936401e-05	0	0	0	0	0	0	0	0	0	0	0	0	0.000544678790813084	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"169"	"Oscillibacter_sp_57_20"	0.00148028911045295	0.000889078558981472	0.000434621431949788	0.00294376915673953	0	0.00511324998692263	0.00411743559017376	0.00457147785959956	0.00149591560216477	0.0418493331952547	0.0041771268450713	0.00364126278993555	0.00642237435607153	0	0.000788743503429626	0	0.0233618291469531	0.050644273043981	0.00164272546406994	0.0012038819049179	0.00018527851065722	0.000932280404876062	0.0129295443545599	0.00436532296569129	0.00636292694639534	0.00418369800432796	0	0.0209327096744315
"170"	"Oscillibacter_sp_CAG_241"	0.00412868979656241	0	0	0.000663156788056708	0	0.00334126693518858	0.000599161174355902	0	0	0.00296869066933619	0.00686465484015459	0.00115306655014626	0.0014596305354708	0	0	0	0	0	0	0	0	0	0.00221254234944341	0	0	0	0	0
"171"	"Other"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"172"	"Parabacteroides_distasonis"	0.00662270450182709	0.00718375475657029	0.0185864577074998	0.0225655271692101	0.00082419464251386	0.00389051629439766	0.00410305572198922	0.014501504059343	0.00605415057839459	0.0139114225551452	0.0127084657131845	0.00763451431623154	0.00564271804566152	0.0190108027960178	0.0102043690756208	0	0.0056551668121916	0.0143611275919249	0.000711847701096976	0.000253879857499693	0.0102347849287048	0.00147284635392185	0.00362995229205559	0.00832139690334902	0.0194189327090462	0.00437605193556143	0.00082860375811898	0.0076413652572593
"173"	"Parabacteroides_goldsteinii"	0	0	0	0	0	0	0	0	0	0	0	0	0.000808136906224078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"174"	"Parabacteroides_johnsonii"	0.00470309646058787	0	0	0	0	0	0	0.00596232843480792	0	0	0	0	0	0	0.00452823279201115	0	0	0	0	0	0.0136439095247977	0	0	0	0	0	0	0
"175"	"Parabacteroides_merdae"	0	0.0030821390044691	0.00123994937938616	0.0137807215469345	0.000315978106915501	0.00829104985091803	0.00187417615338526	0	0.01130943523312	0.0108276663559897	0.00647923415868915	0.00628724708395538	0.00173019619570441	0	0	0	0.00434544236197129	0.0031338901312887	0.00558526657783781	0.000303017894435117	0	0.000195857227915139	0.000120998409735186	0.0113907646136007	0.00273125637793385	0.000601106035104592	0.00357279684952378	0.000694669568841754
"176"	"Parabacteroides_sp_CAG_409"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000326090178756707	0.0001410172040989	0	0	0	0	0	0
"177"	"Paraprevotella_clara"	0	0	0.000536885298290915	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"178"	"Paraprevotella_xylaniphila"	0	0.000497883993029624	0.00297843510718532	0.00566311635166719	0.000225382985352316	0.0101676518282157	0.00109766327142001	0	0.0044329226744778	0.00385469524894427	0	0.0132663340979985	0	0	0	0	0.00824415700448758	0	0.00633361928924745	0.00107284713975677	0.00823377701360685	0.0039484817147692	0	0	0.0201692778678192	0	0	0
"179"	"Parasutterella_excrementihominis"	0.00256666693154457	0	0.0048830996177888	0.00741603383717075	0	0	0	0.00928311895546044	0	0	0	0	0	0	0	0	0.0110565110565111	0	0	0	0.0166157768357395	0	0	0	0.0350861396242271	0	0	0
"180"	"Parvimonas_sp_KA00067"	9.08152828498744e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"181"	"Pediococcus_pentosaceus"	0	0	0	0	0	0	0.000325943678849611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"182"	"Peptoniphilus_harei"	2.27038207124686e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"183"	"Peptostreptococcus_anaerobius"	0.000123735822882954	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"184"	"Phascolarctobacterium_faecium"	0	0	0.00145726009536106	0.00591988742509159	0	0	0	0	0.000979002357437677	0	0	0	0	0	0	0	0	0	0.00259185573219924	0	0	0	0	0	0.000870400384176721	0	0	0
"185"	"Phascolarctobacterium_sp_CAG_266"	0	0	0	0.00847344542300507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"186"	"Phascolarctobacterium_succinatutens"	0.0055817343221604	0	0	0	0	0	0.00718034751348113	0	0	0.021724372029871	0.013656392254086	0	0	0	0.0032606093043564	0	0	0.0376218946343541	0	0	0	0	0	0	0	0	0.0123221397578339	0
"187"	"Prevotella_bivia"	9.7626429063615e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"188"	"Prevotella_copri"	0.0360468561451864	0.162067166921536	0.00116325147963032	0.234452208231231	0.132103154698904	0.035851598054088	0.089380467345716	0	0	0.0648969588180469	0.113157428723216	0.440786998264331	0.050189929973335	0.177746845402003	0.0218946745728813	0	0.374520275346722	0.0207506123256203	0.461204300290215	0.520584742639532	0.0648919455725847	0.0950299269844254	0.151455438014243	0.418116090307619	0	0.207165183938447	0.435061521601611	0
"189"	"Prevotella_disiens"	0.000727657453834619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"190"	"Prevotella_sp_885"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.124990786618075	0	0	0	0	0.000540248514316586	0	0.0181223660646667	0
"191"	"Prevotella_sp_AM42_24"	0	0.0138636983297177	0	0	0	0	0	0	0	0.00196762055990887	0	0	0	0	0.00578177157424752	0	0	0	0	0	0	0	0	0	0	0	0	0
"192"	"Prevotella_sp_CAG_1092"	0	0	0	0	0	0	0.0376752546434991	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0397451310411157	0	0
"193"	"Prevotella_sp_CAG_279"	0	0	0.00221145610962686	0	0.0014252159367867	0	0	0	0	0	0.0200939593120762	0.00581388292126376	0	0	0.000838039972393977	0	0	0.0422010253601692	0.00489167138189717	0.00055689775193481	0.011368689413927	0	0	0	0	0	0	0.0150048626869819
"194"	"Prevotella_sp_CAG_520"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0221687905746574	0	0
"195"	"Prevotella_sp_CAG_5226"	0	0	0	0	0.0775516336951982	0	0	0	0	0	0	0	0	0	0	0	0	0.0848128033103616	0	0	0	0	0	0	0	0	0	0
"196"	"Prevotella_sp_CAG_617"	0	0	0	0.0316616929907562	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"197"	"Prevotella_sp_CAG_873"	0	0	0	0	0	0	0.00250689035350509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"198"	"Prevotella_sp_CAG_891"	0	0.00567232120630179	0	0	0	0	0	0.0524102685743243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"199"	"Prevotella_stercorea"	0	0	0	0	0.336613907897906	0.164604802008683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.170856431387662	0	0	0	0	0.000432796345275307	0	0.0846107534849257
"200"	"Proteobacteria_bacterium_CAG_139"	0.00015211559877354	0	0.0106354420994772	0.000458953021002661	0	0	0	0.00216713926834791	0	0	0	0	0	0	0	0	0.00553333197961297	0	0	0	0.000844870008596923	0	0	0	0.0291434059667447	0	0	0
"201"	"Romboutsia_ilealis"	5.33539786743012e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"202"	"Roseburia_faecis"	0.00229876184713745	0.0538188887703451	0	0.0679108943720633	0	0.199959460166344	0.0243786698621929	0.0309437298515348	0.00711147312442728	0.0669221121428654	0	0	0.0154329228567462	0.0374164069355766	0.0429372244679503	0.0637399206450787	0.0323877596604869	0.0373480595743386	0.0812053954405242	0.0179108144629622	0.045267245723772	0.132046943060387	0.00973172924012999	0.0552145146988609	0.0262320667507053	0.0204856936763645	0.00780491281841104	0.0254249062196082
"203"	"Roseburia_hominis"	0.00267110450682193	0.0120381236886091	0.00627644479668665	0.00205416858739517	2.20963711129721e-05	0.012796202333002	0.00351827441581786	0.0142858683112486	0	0.024716075805171	0.000927092990551985	0	0	0	0.00588740686488542	0	0.00197981602940281	0.0442547883102856	0.00463613630970851	0.00137586503419188	0.00260872143005366	0.0028125097928614	0.123815944133306	0.00521792510742787	0	0.0123827843231546	0.0101748977609879	0.0175519844394017
"204"	"Roseburia_intestinalis"	0.000224767825053439	0.0379162369453632	0.0836007107338711	0.00196116489150917	0.000623117665385814	0.0363027671705812	0.0378142600359497	0.0297146060873972	0.0140663058716645	0.0271554650373388	0	0.00349561227833813	0.0264335529899285	0.0110600054467879	0.00304229637037141	0.0479137335210547	0.00134018315836498	0.0280680936515905	0.0122291784547429	0.0434052659596249	0.00500993092817123	0.00477108207201279	0.0101292954435456	0.0343428142691494	0.01758809052164	0.0175042077422457	0.0110658695439115	0.0115778261473626
"205"	"Roseburia_inulinivorans"	0.0161617147741708	0.0312185118010361	0.0027227754413325	0.00436510824821473	0.0628597565421831	0.0220288225139928	0.197229478729778	0.00343939018210439	0.0232924240881572	0.040307455095677	0.0378545609850103	0.0165556081515736	0.124449523484031	0.0307516567313221	0.0223172157354329	0.123326507103545	0.00226409730541962	0.00216025436234464	0.0141821965064705	0.000597846116047664	0.0241454955088489	0.0282504465544796	0.0666182673027726	0.0196780574312803	0.0367969265862297	0.0322914162058187	0.0311305540953518	0.010281109618858
"206"	"Roseburia_sp_CAG_182"	0.00123281746468704	0	0	0	0	0.00593058534288853	0	0	0	0	0	0	0	0	0.00292961872702432	0	0	0.00118661859340057	0	0	0	0	0	0	0	0.0605674440971387	0	0
"207"	"Roseburia_sp_CAG_303"	0	0	0.00212197522657838	0	0	0.000908876915834074	0	0	0.0364893758664171	0	0	0	0	0	0	0	0	0	0	0	0.0122950819672131	0	0	0	0	0	0	0.00189876348816746
"208"	"Roseburia_sp_CAG_309"	8.85449007786275e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"209"	"Roseburia_sp_CAG_471"	0.0043897837347558	0.00777054660549806	0.00956167150289535	0.000315403838222093	0.0236740520104383	0	0.00157219892150989	0	0.00792600308581543	0.000632860414005776	0.001812518880405	0.00371408804573426	3.91608192443386e-05	0	0	0	0.000994984466058846	0	0	0	0.00550647733673258	0.011022844787064	0.00442508469888681	0	0	0.00476075979802837	0	0
"210"	"Ruminococcaceae_bacterium_D16"	0	0	0	0.000105134612740698	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"211"	"Ruminococcus_bicirculans"	0.00156429324708909	0	0	0	0	0	0.0148975434391851	0	0	0.00551163887834121	0.0197502057313097	0	0	0	0.00333103283144833	0.00827467042109305	0	0	0	0	0.00744819612842024	0	0	0	0	0	0	0.0112999583198259
"212"	"Ruminococcus_bromii"	0.0171186808172013	0	0	0.0118539275865137	0	0	0.00578070701018574	0.169166244379993	0	0	0.00301044802550027	0.019869157290415	0.0232401661842766	0.00587042696765213	0	0	0	0	0	0.000458621678063961	0.0165564877123292	0	0	0	0	0.0131041115652801	0.0351488368363374	0.0128745426758672
"213"	"Ruminococcus_callidus"	0.000586893765417313	0	0	0	0	0.000353088873777266	0.000546434991012582	0	0	0	0	0	0.000170883574884387	0	0.000330990577332075	0	0.00351290433935062	0	0.00361399602095388	0.000573277097579952	0	0	0	0	0	0	0.00830385701684828	0
"214"	"Ruminococcus_champanellensis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00331810531377735	0	0
"215"	"Ruminococcus_gnavus"	0	0	0.00609748303058968	0	0.000265156453355665	0	0	0	0	0	0	0.0068212989598126	0.0167181097428558	0	0	0.0011071291437348	0	0	0.0216657236205669	0	0	0	0	0.00661619261987586	0	0	0	0
"216"	"Ruminococcus_lactaris"	0.0132261107560486	0.0199864860059035	0.0511063672039781	0.00836628899078859	0	0	0	0.0362160238924409	0	0.0123695444555674	0.0458963114199106	0	0.0876846343625509	0	0	0.024760015359017	0	0	0.0152773468158505	0.00966381393063347	0.0445113094002905	0.0187239509886873	0.0301977459724815	0	0	0.00290935320990623	0	0.000277867827536702
"217"	"Ruminococcus_obeum_CAG_39"	0	0	0	0	0.00032481665536069	0	0	0	0	0	0.000208335503494828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"218"	"Ruminococcus_sp_CAG_330"	0	0	0	0	0	0	0.00660994607549431	0	0	0	0.00257294346816113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"219"	"Ruminococcus_sp_CAG_403"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00632403273285539	0	0	0	0	0	0	0.130174547961518	0	0	0	0	0	0
"220"	"Ruminococcus_sp_CAG_488"	0.000292879287190845	0.0024182936804296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
